Feature ID,kingdom,phylum,class,order,family,genus,species
SH493931.07FU_HG935710_reps_singleton,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_sarnyensis
566L6509S94643AS,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__Coniochaetaceae,g__Coniochaeta,s__Coniochaeta_polymorpha
d3c7aed160da3afeccd9326561292597ebc97f5c,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
471M9745N51800XX,k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,g__Ustilago,s__Ustilago_bromivora
4d6d481774cf843b9ccb3d7437117517233110d3,k__Fungi,p__Ascomycota,,,,,
dfba2757cab30538f2554a55fbc6177dac0841ff,k__Fungi,,,,,,
270O5228H89364VW,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,,
ac07af172b2695f406c2a588e5af45c4ffe24dfa,k__Fungi,,,,,,
746D9556E85706MX,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,,
361H6596H61818ZS,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,
57274812e7739ced6c62fb6530ac66d3f131fe78,k__Fungi,,,,,,
472Y1372I79393NB,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Rutstroemiaceae,g__Rutstroemia,s__Rutstroemia_capillus_albis
a9676d36ec486935bd02566248ed78102cfd8605,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
39f04fbea4cc6a1b3c520957198d7a21141e3bed,k__Fungi,,,,,,
4e5909022eb07e38d6f3277ea0147ddf6d2d5369,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Tremellaceae,g__Cryptococcus,
956C1947Z89260LP,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,g__Thanatephorus,s__Thanatephorus_cucumeris
20e01ffd3f14a5ffd14246d959b4b25640aeb7a1,k__Fungi,,,,,,
501X8080S35264FM,k__Fungi,p__Ascomycota,,,,,
SH027329.07FU_KF309971_refs_singleton,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Teratosphaeriaceae,g__Meristemomyces,s__Meristemomyces_frigidus
434Q1115U17055KS,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Tremellaceae,g__Cryptococcus,
9b3da694ec3bd9437d1e906bac45fd42528408fd,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
f7315c742fb0d5a1f0625b1ac6356771799f515d,k__Fungi,,,,,,
7d7dd0de63456be371b2a5afe9b932c3e98ea98e,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Sparticola,
321Y6656S73828HH,k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,g__Ustilago,s__Ustilago_bromivora
660J5509W49394JY,k__Fungi,p__Basidiomycota,c__Classiculomycetes,o__Classiculales,f__Classiculaceae,,
da01a965cc6d5a0cd69420555faaa4477f638057,k__Fungi,,,,,,
427Z5241X25844QN,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__pleosporaceae,g__Neocamarosporium,
SH101596.07FU_EU754892_reps,k__Fungi,p__Olpidiomycota,c__Olpidiomycetes,o__Olpidiales,f__Olpidiaceae,g__Olpidium,s__Olpidium_brassicae
604Q6647D95322TC,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,g__Podospora,
fda0e262f67f2f98c323129e545731746086d09a,k__Fungi,,,,,,
SH488721.07FU_KM062090_reps_singleton,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
539f0f496ba54f032e2e66e52a39c0bb10cd35a1,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Rhynchogastremataceae,g__Papiliotrema,
SH091069.07FU_JF432973_reps,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Fusarium,
9540305a3c520aea2b611768a1a014686276e3da,k__Fungi,,,,,,
24962a113d59a446c060c7b398f0db2502f221f7,k__Fungi,,,,,,
926D4596E98858LK,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Naganishia,s__Naganishia_albida
SH120007.07FU_AY562158_refs,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,
693f4ada6415aaebd0a23f6212593b764061a0eb,k__Fungi,p__Ascomycota,,,,,
SH539954.07FU_KU721774_reps,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Sparticola,s__Sparticola_forlicesenae
713Q1704K29625GI,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,f__Aureobasidiaceae,g__Aureobasidium,s__Aureobasidium_pullulans
682516892c0e467a0b11089a71880401ccf6369a,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,,,
122K9655E29893NW,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Hyaloscyphaceae,g__Cistella,
8b5e1ddc8cc037e5b00c26794c1c16539fd3a0cf,k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Umbilicariales,f__Umbilicariales_fam_Incertae_sedis,g__Boreoplaca,s__Boreoplaca_ultrafrigida
b266d8004a4f627d3eb184569a8255b3a7a183fa,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymosphaeriaceae,,
161E6318N52709PE,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymosphaeriaceae,,
b9f7dd1983e683433fd6039aeb48d69f315224ec,k__Fungi,,,,,,
dfea7794c3858b6043e735fb071f0fbfcdc68d1c,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Thermoascaceae,g__Byssochlamys,s__Byssochlamys_spectabilis
68075970f6055558757eb11ef4528a21a0d32727,k__Fungi,p__Ascomycota,,,,,
015462eb4b824a22124f22192d7a0a98a6176dd3,k__Fungi,,,,,,
df3327aca78b2780c4eaab0f113254f1c88d4625,k__Fungi,,,,,,
726B9109H19860RH,k__Fungi,p__Ascomycota,,,,,
11b0454fc69d97f132de6d58d30d5cb1b455b97a,k__Fungi,,,,,,
340c55dcbbeda132c178ae16e0c0a80165149d95,k__Fungi,,,,,,
530C1597U42553PM,k__Fungi,p__Aphelidiomycota,c__Aphelidiomycetes,o__GS16,,,
ced8ca83ece3c8e59d1b28bbcb45d5580e2199c6,k__Fungi,,,,,,
a865a583f0f6284e38eedff1f69e98702595e653,k__Fungi,,,,,,
3cf4dcb7528d608bcce8c857f63ea24fa0171f11,k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Kondoaceae,g__Bensingtonia,
aaee812b59feb8782226e0297b03b781b55b3aa7,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
7917e660e2876e6a4eb094297c45abd677aa3897,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
7994bfa40743d2950083f1b91bd9a7a38fec700d,k__Fungi,,,,,,
SH483390.07FU_GU054206_reps_singleton,k__Fungi,p__Ascomycota,,,,,
396C6366Y53679PG,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Sparticola,
9a671b22b9b75d486530a18ce87cf9f37830d080,k__Fungi,,,,,,
655F7751U30920MV,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
382A3916B69043AM,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
0d4641b2794310872bc5afcf26f84585f438780d,k__Fungi,,,,,,
9367fcdb541c9942d92fcaf825475d00a0458f05,k__Fungi,p__Entomophthoromycota,c__Basidiobolomycetes,o__Basidiobolales,,,
c8a48098d9af052469c0624f067b37d48a887c21,Unassigned,,,,,,
cfd0b122203db53b251c7de95e1208621891779a,k__Fungi,,,,,,
9888771fd4d346c6caa0a8070b4561a9cc7ca888,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Arachnomycetaceae,g__Arachnomyces,
787W1572C91944WQ,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Thelebolales,f__Thelebolaceae,g__Coprotus,
762J5801M46080CY,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Myrmecridiales,f__Myrmecridiaceae,g__Myrmecridium,
SH088363.07FU_KF725734_reps,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Rutstroemiaceae,g__Rutstroemia,s__Rutstroemia_capillus_albis
547Q3489I77384XO,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
SH076372.07FU_KX306529_reps,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Magnaporthales,f__Magnaporthaceae,g__Gaeumannomyces,s__Gaeumannomyces_graminis
d04f32ce69bb6d77d4e3dde504e8329b75b9cdf0,k__Fungi,,,,,,
894b01f80a7385ee47c97763ddff58a40e441974,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
269B8384E85139IJ,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Chaetothyriales,f__Herpotrichiellaceae,g__Exophiala,s__Exophiala_crusticola
362342c2515be5aed4b30d17507f1e90137b3961,k__Fungi,,,,,,
228G7983Z84602JM,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,g__Chaetomium,
463H1723N51728PR,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
547A8994U66090JX,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Lophiostomataceae,g__Lophiostoma,s__Lophiostoma_multiseptatum
e3b3b22d09ec8edaca96889feb4fea47c4dde2df,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,g__Chlorociboria,
SH536380.07FU_KR909426_reps,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Fusarium,
bed51165249e46b9b60544f4f710c23794252a6a,k__Fungi,p__Ascomycota,,,,,
2e7ff707195f51cda5c4bef6718efea3552c2d4a,k__Fungi,,,,,,
f175d01e70772404286ccf6bb7d230527f1db688,k__Fungi,p__Basidiomycota,,,,,
9dbb57b0040fc1617b224800dd20a030cd2f6abc,k__Fungi,,,,,,
e4438fcb7091919eced0d8c791af1e68190b7bef,k__Fungi,,,,,,
857d5ac230728631676bfe9a237d0dd691a3c177,k__Fungi,p__Entomophthoromycota,c__Basidiobolomycetes,o__Basidiobolales,,,
445L6413W27973NA,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Ascobolaceae,g__Ascobolus,
a5747de2da1e10491c1cfef1f2d7fff54234b12c,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
302ae3bc571b0ad5010b588ced41549fa0757970,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Coniothyriaceae,,
75a1e216edc596bb7fd34ceb2ac2bf51ba25bcb6,k__Fungi,,,,,,
911R5874O62079LN,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporales_fam_Incertae_sedis,,
3d4ee8d028b65c1f08b86451e6c223fceb4f345d,k__Fungi,,,,,,
626O4470Z20289FA,k__Fungi,p__Chytridiomycota,,,,,
246L8229U53538AD,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymosphaeriaceae,,
SH027006.07FU_JF495181_reps_singleton,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,,,
9c07fbd13fa40dd623b9793c6930549eac4174ed,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
590M4830Y88727PJ,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,,
8c968c8691dd3c74f424072a79263866b3e6b507,k__Fungi,,,,,,
fadd552b9954b9abcee3a47204da7a947decdd1c,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
194Y3125B76068XL,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,s__Filobasidium_magnum
8e3d7c1276dc78e9cb01ad9d82cc47392e817e43,k__Fungi,p__Basidiomycota,,,,,
ee189dad462b3a291152b09e8a11047babbae35b,k__Fungi,p__Entomophthoromycota,c__Basidiobolomycetes,o__Basidiobolales,,,
921bd4bb36719adceda5829ac96342c7cf1daa9f,k__Fungi,,,,,,
a55de8311563dbb45b7fcc3e09cbaedb790e9a54,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
57391364dd447fb1e8b56c581f75cae67e817c2b,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
966K5028H15714NS,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Botryosphaeriales,f__Planistromellaceae,g__Ramimonilia,s__Ramimonilia_apicalis
SH128570.07FU_EU747143_reps,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
4bc5e4629de48d88d6ab6a7077855f7e052d94ec,k__Fungi,p__Ascomycota,,,,,
ee0e7b938a7cfee397e413c85855a16b1f96a6ce,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Teratosphaeriaceae,g__Constantinomyces,s__Constantinomyces_minimus
33d64e0f6b1b70d59f84bf6983ad940ee3bfb124,k__Fungi,,,,,,
9133987e450420d484ba2cef1ca9ae1511e39336,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
391W5179H95664CI,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,,
0fc710ceb51469a9d96f2c2751d1744ef29632b7,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
1b4542e764781578fd84a4eb3f8057b830beea68,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Botryosphaeriales,f__Planistromellaceae,g__Ramimonilia,s__Ramimonilia_apicalis
654H4241L46435IS,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Corticiaceae,g__Limonomyces,s__Limonomyces_culmigenus
ec1be575ee642cc3c3ca4bf9881f0d8c885d230e,k__Fungi,,,,,,
e2c78c591de07b1cc040ee18a69e0621e2b9d57f,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymosphaeriaceae,,
SH084396.07FU_KC965458_reps,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Lophiostomataceae,g__Lophiostoma,s__Lophiostoma_multiseptatum
164783987914ea850deb51cdd2bb5ef3d425583f,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymosphaeriaceae,,
230L6272F99119FA,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
9000229d22fea9df7beddc2a8538cf123d95b52e,k__Fungi,,,,,,
679T7435J16911YI,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
f8cd86958d328c288a22469da85a6779f8b5cf34,k__Fungi,,,,,,
131M8808Q85426YE,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__Coniochaetaceae,g__Coniochaeta,s__Coniochaeta_polymorpha
302D9544D25076OZ,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Myrmecridiales,f__Myrmecridiaceae,g__Myrmecridium,s__Myrmecridium_montsegurinum
cdcf94bd2462e73ac0554d9bcc28c921dab4c0dd,k__Fungi,,,,,,
870X4215Q72608CZ,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Diatrypaceae,g__Monosporascus,
488d49890783cbd704a8d1c59f786c2b70c9e3d2,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Myrmecridiales,f__Myrmecridiaceae,g__Myrmecridium,
bfcd4a05822328269bb08040d4ea008522e52e42,k__Fungi,,,,,,
125F2600F93054ET,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,,
66a5da9b2b83640c3025435900a941c804fb2b83,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Comoclathris,s__Comoclathris_spartii
f64e7fb977245c2bed47e7f8bcec407922f36864,k__Fungi,,,,,,
1add84844bcbfa5618193828fe3bce838d47098f,k__Fungi,p__Olpidiomycota,c__Olpidiomycetes,o__Olpidiales,f__Olpidiaceae,g__Olpidium,s__Olpidium_brassicae
707P4257Q69942HI,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Pyrenophora,s__Pyrenophora_seminiperda
SH019302.07FU_KC965859_reps_singleton,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,,,
SH128610.07FU_LN808981_reps,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
696f5b8c781fb21fdcc3fca4db63221b02666330,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,f__Dothideaceae,g__Scirrhia,
SH120062.07FU_EU479757_reps,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,,,
352S6403Z31238LP,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,,,
43f7fd5c9e621fd7306cf0350d74be8bf6106729,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
0bb0c2617a6851546eab6688edd59e7199f2d83f,k__Fungi,,,,,,
987O1409M73147QV,k__Fungi,p__Ascomycota,c__Arthoniomycetes,,,,
15f37f6456c433ad9bd9cf9b1466a95eb202f000,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
564Y9066P99036EM,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Hyponectriaceae,g__Monographella,s__Monographella_nivalis
751M4012I26016MB,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
7bdb8cb75afc1b615ce310049092e2933c855218,k__Fungi,p__Ascomycota,,,,,
8c0a431501852a2f1da348b696c94f4b208f6f67,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,,,
526S8160F88557LZ,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Drechslera,
7a75d46906a78e57ca15c66fa24648ec49588dcd,k__Fungi,,,,,,
151A7978P20055VV,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,,
d09b1bc1aa3b6180b4f7e177e05bfbb3c76a7a85,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,,,
e7400add06447b6a17137f25df3ad0bbbae12ce6,k__Fungi,,,,,,
281X7898O39532CH,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__pleosporaceae,g__Neocamarosporium,
413J4616C15985UB,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
3b2083262a67995a0b1b90ac8b293033c2621c37,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,s__Vishniacozyma_globispora
8dbdc82fa97616287a5feb00188ffbed7227335c,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,,
3054aa6b1a1fff03829f6950512d8e80a21ad946,k__Fungi,,,,,,
563X1902D16504YC,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Comoclathris,
2b5591c8e1dc8a7aaec1ca334ed708b4c9e79bce,k__Fungi,,,,,,
ce858ed9d9a8cd851ca09b5319c4160ae0ef91d6,k__Fungi,,,,,,
458a631574b5792e7e294d268afb682144b0f086,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,s__Filobasidium_magnum
8065e15d82f9094a989a2fec661d7ec8b3260d7f,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
267906cd85d56d8c43d8a3ac22dc6921137bf7e0,k__Fungi,,,,,,
597I4842D23412EZ,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,f__Aureobasidiaceae,g__Aureobasidium,s__Aureobasidium_pullulans
SH117604.07FU_JF740190_reps,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporales_fam_Incertae_sedis,g__Ochrocladosporium,s__Ochrocladosporium_frigidarii
6e9d2b57c13219098117bd1cab50e887197c51c5,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Teratosphaeriaceae,,
441e27b1782bd27c2074fa3d1933287e20c45b93,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
b9869b80ceddfce5d74854db891f6b3b5a5f6960,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
518Y9365I67152FX,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Holtermanniales,f__Holtermanniales_fam_Incertae_sedis,g__Holtermanniella,s__Holtermanniella_takashimae
94465e2bdbb36e81c4257dcd2d3f2c5b10a4b289,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideales,f__Aureobasidiaceae,g__Aureobasidium,s__Aureobasidium_pullulans
2c630951fe34df24fc8d61b609594841076353e5,k__Fungi,,,,,,
715954e1e11696d60cf2eac61ae13baee8b3c923,k__Fungi,,,,,,
739R4753G89732XA,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Sporormiaceae,g__Preussia,
b4c9239017aab9c224c64221fa6d0d22a347b42c,k__Fungi,,,,,,
20971f373c769f02e63c8c31f6b56bc99cf9df54,k__Fungi,,,,,,
3a2d90dcae871a2335f0295718d5b80c1f4e7456,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,s__Vishniacozyma_victoriae
4b3d269012f1deced56e501cd99ee8d7ae20a0e5,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Pleosporaceae,g__Alternaria,
