	G1-11	G1-12	G1-13	G1-130	G1-131	G1-132	G1-135	G1-136	G1-138	G1-139	G1-14	G1-140	G1-141	G1-142	G1-143	G1-144	G1-15	G1-177	G1-178	G1-180	G1-182	G1-187	G1-188	G1-189	G1-190	G1-192	G1-193	G2-1100	G2-1101	G2-1102	G2-1103	G2-1105	G2-1106	G2-1107	G2-1108	G2-1109	G2-1110	G2-1111	G2-1113	G2-194	G2-198	G2-199	G2-21	G2-210	G2-211	G2-212	G2-213	G2-214	G2-215	G2-216	G2-217	G2-218	G2-219	G2-22	G2-220	G2-221	G2-222	G2-223	G2-224	G2-23	G2-24	G2-26	G2-27	G2-28	G2-29	G2-313	G2-314	G2-315	G2-316	G2-317	G2-318	G2-319	G2-320	G2-321	G2-322	G2-323	G2-324	G2-325	G2-326	G2-327	G2-328	G2-329	G2-330	G2-413	G2-414	G2-415	G2-416	G3-418	G3-419	G3-420	G3-422	G3-423	G3-424	G3-425	G3-426	G3-427	G3-428	G3-429	G3-430
G1-189	0.2615	0.5295	0.487	0.884	0.747	0.9	0.7625	0.4955	0.867	0.3035	0.5455	0.262	0.5205	0.529	0.5275	0.5285	0.437	0.304	0.2185	0.6705	0.67	0.315	0.2825	0.0	0.1465	0.524	0.4335	0.495	0.6795	0.587	0.6045	0.8215	0.8115	0.788	0.819	0.8265	0.8365	0.8105	0.819	0.196	0.664	0.6865	0.6555	0.654	0.649	0.6545	0.517	0.526	0.5245	0.5255	0.524	0.5255	0.4275	0.676	0.3905	0.322	0.416	0.266	0.437	0.675	0.744	0.8815	0.6595	0.657	0.638	0.8195	0.6585	0.774	0.615	0.8075	0.767	0.825	0.766	0.7475	0.7545	0.599	0.389	0.399	0.416	0.4035	0.3805	0.337	0.711	0.6945	0.3715	0.5615	0.8505	0.2705	0.5535	0.225	0.2355	0.3565	0.508	0.285	0.2365	0.257	0.3	0.3955	0.292
G1-190	0.377	0.654	0.4835	0.88	0.7715	0.896	0.757	0.611	0.858	0.249	0.5365	0.208	0.48	0.4885	0.487	0.488	0.4135	0.2475	0.3185	0.794	0.7925	0.435	0.231	0.1465	0.0	0.4835	0.5535	0.4415	0.6235	0.531	0.5485	0.784	0.774	0.7505	0.7815	0.789	0.799	0.773	0.7815	0.3115	0.7795	0.6485	0.779	0.7695	0.7645	0.768	0.4755	0.4855	0.485	0.4855	0.4835	0.4885	0.393	0.8005	0.356	0.2395	0.4145	0.2435	0.4035	0.7995	0.8	0.8815	0.775	0.7715	0.7535	0.782	0.6025	0.7365	0.559	0.7515	0.711	0.7875	0.7285	0.71	0.717	0.5615	0.3515	0.3615	0.345	0.366	0.3555	0.2995	0.655	0.6855	0.3105	0.5535	0.8305	0.3795	0.5475	0.2715	0.2755	0.3425	0.503	0.2615	0.265	0.251	0.2465	0.346	0.259
G1-192	0.5665	0.8545	0.575	0.9865	0.594	0.989	0.7575	0.7955	0.5525	0.475	0.3845	0.478	0.376	0.348	0.023	0.2295	0.6075	0.465	0.5555	0.992	0.991	0.8065	0.4855	0.524	0.4835	0.0	0.7755	0.6425	0.827	0.734	0.7715	0.9475	0.9375	0.9145	0.9455	0.953	0.9625	0.9365	0.9455	0.5315	0.953	0.8355	0.9945	0.941	0.87	0.9325	0.3845	0.3095	0.3645	0.372	0.3825	0.3975	0.4865	0.9985	0.4855	0.455	0.5605	0.487	0.49	0.998	0.9975	0.9925	0.955	0.856	0.882	0.9585	0.806	0.909	0.7625	0.9545	0.914	0.951	0.892	0.873	0.8805	0.847	0.614	0.491	0.497	0.491	0.5895	0.491	0.858	0.3985	0.3815	0.7345	0.916	0.5515	0.309	0.4155	0.429	0.4045	0.2685	0.4465	0.4755	0.4365	0.431	0.4485	0.4435
G1-193	0.377	0.267	0.68	0.8365	0.6955	0.858	0.757	0.286	0.834	0.616	0.5375	0.5975	0.773	0.781	0.779	0.7805	0.557	0.5555	0.3955	0.4055	0.408	0.4505	0.6625	0.4335	0.5535	0.7755	0.0	0.7705	0.8065	0.7705	0.7425	0.9475	0.937	0.914	0.945	0.9525	0.9625	0.9365	0.945	0.2645	0.2395	0.8135	0.411	0.2485	0.298	0.257	0.7715	0.7795	0.777	0.777	0.7785	0.7775	0.768	0.5025	0.7525	0.7035	0.737	0.608	0.7745	0.439	0.744	0.943	0.3535	0.3045	0.306	0.945	0.7855	0.9	0.771	0.9345	0.894	0.951	0.892	0.8735	0.8805	0.693	0.6765	0.6335	0.7915	0.6485	0.6665	0.577	0.838	0.648	0.572	0.5895	0.8465	0.4435	0.6235	0.4645	0.4875	0.6	0.629	0.4385	0.359	0.444	0.448	0.6175	0.4395
G2-1100	0.586	0.858	0.5845	0.9925	0.9915	0.9865	0.8965	0.784	0.9525	0.512	0.744	0.498	0.64	0.643	0.643	0.6425	0.6325	0.605	0.605	0.999	0.997	0.641	0.484	0.495	0.4415	0.6425	0.7705	0.0	0.1865	0.1525	0.2695	0.3925	0.3835	0.357	0.388	0.396	0.4055	0.3805	0.389	0.616	0.9995	0.209	0.9815	0.991	0.989	0.9945	0.639	0.6415	0.643	0.642	0.6405	0.6425	0.5105	0.999	0.4725	0.304	0.481	0.5705	0.533	0.998	0.9995	0.9315	0.9965	0.996	0.977	0.3955	0.1865	0.345	0.1445	0.3615	0.3205	0.395	0.3355	0.317	0.3235	0.293	0.1445	0.5795	0.1655	0.574	0.4775	0.557	0.264	0.7845	0.555	0.7305	0.885	0.6085	0.709	0.6275	0.628	0.613	0.6565	0.621	0.6195	0.6055	0.6045	0.615	0.612
G2-1101	0.7605	0.8565	0.768	0.993	0.992	0.986	0.8965	0.722	0.953	0.6565	0.8165	0.6625	0.826	0.829	0.8275	0.829	0.784	0.78	0.78	0.9975	0.9955	0.6215	0.6605	0.6795	0.6235	0.827	0.8065	0.1865	0.0	0.1505	0.2585	0.339	0.3295	0.3055	0.3365	0.344	0.3535	0.3275	0.337	0.8005	1.0	0.034	0.98	0.99	0.9875	0.993	0.8235	0.826	0.827	0.826	0.8245	0.8275	0.695	0.999	0.534	0.4785	0.5425	0.755	0.718	0.998	0.9985	0.9315	0.9955	0.9945	0.9755	0.342	0.148	0.2925	0.1495	0.299	0.2585	0.342	0.283	0.2645	0.2715	0.2395	0.331	0.766	0.3515	0.7605	0.6635	0.7435	0.211	0.8095	0.681	0.8025	0.875	0.7945	0.8165	0.8125	0.8125	0.7975	0.81	0.8055	0.8045	0.79	0.78	0.7995	0.798
G2-1102	0.6675	0.858	0.6735	0.9925	0.9915	0.986	0.896	0.722	0.9525	0.507	0.744	0.5355	0.7315	0.735	0.7345	0.735	0.6895	0.631	0.631	0.9985	0.9965	0.566	0.5105	0.587	0.531	0.734	0.7705	0.1525	0.1505	0.0	0.1675	0.4525	0.443	0.4175	0.4485	0.4555	0.4655	0.44	0.449	0.708	1.0	0.183	0.981	0.9905	0.989	0.994	0.7305	0.733	0.7345	0.7335	0.732	0.734	0.6025	0.9985	0.4785	0.3595	0.487	0.6625	0.625	0.9975	0.999	0.931	0.996	0.9955	0.977	0.4555	0.221	0.405	0.1845	0.3715	0.34	0.4545	0.395	0.376	0.3835	0.3525	0.2375	0.6715	0.257	0.666	0.569	0.649	0.2925	0.785	0.5815	0.73	0.819	0.7	0.7235	0.719	0.7195	0.7045	0.7155	0.7125	0.711	0.6975	0.6795	0.7065	0.7035
G2-1103	0.686	0.833	0.6915	0.9665	0.9655	0.9595	0.87	0.707	0.9265	0.542	0.74	0.557	0.77	0.779	0.7775	0.7785	0.7075	0.6465	0.659	0.967	0.9655	0.557	0.5455	0.6045	0.5485	0.7715	0.7425	0.2695	0.2585	0.1675	0.0	0.524	0.5145	0.4905	0.5215	0.5275	0.539	0.513	0.5215	0.7225	0.9775	0.2905	0.9465	0.9645	0.9355	0.949	0.763	0.776	0.7745	0.7755	0.774	0.774	0.619	0.9725	0.5285	0.3745	0.541	0.6805	0.6525	0.9715	0.972	0.905	0.969	0.968	0.9515	0.5225	0.294	0.476	0.2745	0.4445	0.4135	0.5275	0.4685	0.4495	0.457	0.398	0.331	0.6895	0.3515	0.684	0.587	0.667	0.3625	0.7625	0.599	0.726	0.8065	0.718	0.7395	0.7375	0.7395	0.715	0.7335	0.715	0.731	0.716	0.7	0.718	0.722
G2-1105	0.9475	0.9475	0.9495	0.995	0.995	0.9955	0.949	0.9485	0.9585	0.9035	0.9495	0.89	0.9465	0.95	0.9485	0.9495	0.949	0.9475	0.9475	0.9975	0.9955	0.8405	0.8355	0.8215	0.784	0.9475	0.9475	0.3925	0.339	0.4525	0.524	0.0	0.011	0.0355	0.0045	0.006	0.015	0.0125	0.004	0.9345	0.9995	0.3325	0.9795	0.9915	0.987	0.9975	0.944	0.947	0.948	0.947	0.9455	0.948	0.86	0.9985	0.835	0.6945	0.8575	0.8995	0.86	0.9975	0.998	0.931	0.9965	0.994	0.975	0.015	0.232	0.049	0.2685	0.087	0.1125	0.0035	0.0575	0.0765	0.0695	0.2595	0.4515	0.9035	0.4725	0.8965	0.802	0.884	0.3495	0.949	0.9465	0.9475	0.9475	0.949	0.9475	0.948	0.9475	0.9475	0.9465	0.9475	0.948	0.9475	0.948	0.9475	0.949
G2-1106	0.937	0.9375	0.9395	0.9945	0.9945	0.995	0.939	0.9385	0.958	0.894	0.9395	0.8805	0.937	0.94	0.9385	0.94	0.9395	0.9375	0.9375	0.997	0.9955	0.831	0.826	0.8115	0.774	0.9375	0.937	0.3835	0.3295	0.443	0.5145	0.011	0.0	0.0265	0.009	0.017	0.0255	0.003	0.009	0.924	0.999	0.3235	0.9795	0.991	0.986	0.9965	0.934	0.937	0.9375	0.9365	0.935	0.9385	0.85	0.999	0.825	0.6845	0.848	0.8895	0.851	0.998	0.9985	0.9315	0.996	0.993	0.974	0.022	0.223	0.04	0.259	0.087	0.103	0.014	0.048	0.067	0.06	0.2495	0.442	0.894	0.463	0.887	0.7925	0.8745	0.34	0.939	0.9365	0.9375	0.938	0.939	0.9375	0.938	0.938	0.9375	0.937	0.937	0.938	0.937	0.938	0.937	0.939
G2-1107	0.914	0.914	0.914	0.9945	0.9945	0.996	0.927	0.914	0.958	0.869	0.914	0.855	0.912	0.915	0.915	0.9145	0.914	0.914	0.914	0.999	0.997	0.806	0.8005	0.788	0.7505	0.9145	0.914	0.357	0.3055	0.4175	0.4905	0.0355	0.0265	0.0	0.031	0.0395	0.0485	0.0235	0.032	0.901	0.9995	0.2975	0.9815	0.9925	0.989	0.999	0.911	0.9135	0.915	0.914	0.9125	0.9145	0.827	0.999	0.8015	0.661	0.824	0.8665	0.8265	0.998	0.9995	0.9315	0.9975	0.996	0.977	0.047	0.1965	0.0145	0.233	0.0875	0.0775	0.038	0.023	0.042	0.0345	0.2265	0.4165	0.868	0.4375	0.861	0.767	0.8485	0.314	0.9135	0.912	0.9135	0.922	0.914	0.914	0.914	0.914	0.914	0.9115	0.914	0.914	0.914	0.914	0.914	0.914
G2-1108	0.945	0.945	0.945	0.9945	0.9945	0.996	0.945	0.945	0.958	0.9	0.945	0.886	0.943	0.946	0.946	0.9455	0.945	0.945	0.945	0.999	0.997	0.837	0.8315	0.819	0.7815	0.9455	0.945	0.388	0.3365	0.4485	0.5215	0.0045	0.009	0.031	0.0	0.0085	0.0175	0.0095	0.001	0.932	0.9995	0.3285	0.9815	0.9925	0.989	0.999	0.942	0.9445	0.946	0.945	0.9435	0.9455	0.858	0.999	0.8325	0.692	0.855	0.8975	0.8575	0.998	0.9995	0.9315	0.9975	0.996	0.977	0.0165	0.2275	0.0455	0.264	0.0875	0.1085	0.007	0.054	0.073	0.0655	0.2575	0.4475	0.899	0.4685	0.892	0.798	0.8795	0.345	0.9445	0.943	0.9445	0.944	0.945	0.945	0.945	0.945	0.945	0.9425	0.945	0.945	0.945	0.945	0.945	0.945
G2-1109	0.9515	0.9525	0.9515	0.9925	0.9925	0.9935	0.951	0.951	0.956	0.9075	0.9515	0.8935	0.9505	0.9545	0.954	0.954	0.951	0.951	0.951	0.997	0.9955	0.8445	0.839	0.8265	0.789	0.953	0.9525	0.396	0.344	0.4555	0.5275	0.006	0.017	0.0395	0.0085	0.0	0.0115	0.0175	0.0085	0.9395	0.9995	0.336	0.9795	0.99	0.9885	0.9965	0.9485	0.9525	0.954	0.953	0.9515	0.952	0.866	0.997	0.84	0.6995	0.8625	0.9055	0.8655	0.996	0.9975	0.9295	0.995	0.9945	0.9765	0.0155	0.2355	0.053	0.272	0.086	0.1155	0.003	0.062	0.0805	0.074	0.264	0.4545	0.9055	0.4755	0.8985	0.804	0.886	0.3515	0.9525	0.949	0.9505	0.95	0.951	0.9515	0.951	0.952	0.951	0.9485	0.951	0.9515	0.9525	0.952	0.951	0.951
G2-1110	0.9625	0.9625	0.9625	0.9955	0.9955	0.997	0.9625	0.9625	0.9625	0.9175	0.9625	0.9035	0.96	0.9625	0.9625	0.9625	0.9625	0.9625	0.9625	1.0	0.998	0.8545	0.849	0.8365	0.799	0.9625	0.9625	0.4055	0.3535	0.4655	0.539	0.015	0.0255	0.0485	0.0175	0.0115	0.0	0.026	0.0175	0.9495	1.0	0.346	0.982	0.9935	0.9895	1.0	0.959	0.961	0.9625	0.9615	0.96	0.9625	0.875	0.9995	0.85	0.7095	0.8725	0.9145	0.8745	0.9985	1.0	0.932	0.9985	0.9965	0.9775	0.018	0.245	0.063	0.281	0.0945	0.1255	0.0115	0.0705	0.0895	0.082	0.2745	0.4645	0.9165	0.485	0.9095	0.8155	0.897	0.362	0.962	0.9605	0.962	0.9615	0.9625	0.9625	0.9625	0.9625	0.9625	0.96	0.9625	0.9625	0.9625	0.9625	0.9625	0.9625
G2-1111	0.9365	0.9365	0.9375	0.9955	0.9955	0.996	0.937	0.9365	0.959	0.8915	0.9375	0.878	0.9345	0.9375	0.9365	0.9375	0.937	0.9365	0.9365	0.999	0.997	0.8285	0.8235	0.8105	0.773	0.9365	0.9365	0.3805	0.3275	0.44	0.513	0.0125	0.003	0.0235	0.0095	0.0175	0.026	0.0	0.0095	0.9235	1.0	0.3205	0.981	0.9925	0.9885	0.999	0.933	0.935	0.9365	0.9355	0.934	0.9365	0.849	0.999	0.824	0.6835	0.8465	0.8885	0.8485	0.998	0.999	0.9315	0.9975	0.9955	0.9765	0.0245	0.22	0.037	0.256	0.087	0.1	0.0145	0.045	0.064	0.057	0.2485	0.4395	0.8915	0.46	0.8845	0.79	0.872	0.337	0.937	0.9345	0.936	0.9355	0.937	0.9365	0.9365	0.9365	0.9365	0.9345	0.9365	0.9365	0.9365	0.9365	0.9365	0.937
G2-1113	0.945	0.945	0.9455	0.9945	0.9945	0.9955	0.945	0.945	0.958	0.9	0.9455	0.886	0.9425	0.9465	0.946	0.946	0.945	0.945	0.945	0.9985	0.9965	0.837	0.8315	0.819	0.7815	0.9455	0.945	0.389	0.337	0.449	0.5215	0.004	0.009	0.032	0.001	0.0085	0.0175	0.0095	0.0	0.932	0.999	0.3285	0.9805	0.992	0.988	0.9985	0.9415	0.9445	0.946	0.945	0.9435	0.945	0.8575	0.998	0.8325	0.692	0.855	0.897	0.857	0.997	0.9985	0.9305	0.997	0.995	0.976	0.016	0.2285	0.0455	0.265	0.0875	0.109	0.0065	0.054	0.073	0.066	0.257	0.4475	0.8995	0.469	0.8925	0.798	0.88	0.346	0.945	0.943	0.9445	0.944	0.945	0.945	0.945	0.945	0.945	0.9425	0.945	0.945	0.945	0.945	0.945	0.945
G2-194	0.174	0.4725	0.4685	0.83	0.675	0.8515	0.74	0.387	0.8135	0.378	0.4825	0.363	0.528	0.5385	0.5365	0.538	0.4225	0.324	0.1825	0.611	0.613	0.4305	0.428	0.196	0.3115	0.5315	0.2645	0.616	0.8005	0.708	0.7225	0.9345	0.924	0.901	0.932	0.9395	0.9495	0.9235	0.932	0.0	0.483	0.8075	0.6035	0.473	0.465	0.4675	0.5255	0.5355	0.534	0.5335	0.5335	0.545	0.5265	0.621	0.511	0.4685	0.5045	0.3665	0.533	0.62	0.744	0.93	0.4785	0.4745	0.4625	0.932	0.7795	0.887	0.736	0.9285	0.888	0.938	0.879	0.8605	0.8675	0.68	0.487	0.3955	0.55	0.409	0.4575	0.342	0.832	0.634	0.3345	0.5455	0.848	0.2475	0.538	0.2235	0.246	0.3645	0.499	0.1965	0.135	0.2085	0.2165	0.382	0.204
G2-198	0.5735	0.4075	0.8985	0.848	0.672	0.875	0.8025	0.4295	0.8495	0.8435	0.717	0.827	0.9575	0.9535	0.9535	0.953	0.755	0.781	0.621	0.414	0.416	0.6205	0.8925	0.664	0.7795	0.953	0.2395	0.9995	1.0	1.0	0.9775	0.9995	0.999	0.9995	0.9995	0.9995	1.0	1.0	0.999	0.483	0.0	0.998	0.416	0.035	0.117	0.049	0.9705	0.9535	0.9545	0.9585	0.9705	0.9835	0.982	0.503	0.9765	0.9375	0.97	0.8205	0.9845	0.44	0.7455	0.95	0.122	0.1015	0.0955	0.9935	0.9995	0.998	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.845	0.885	0.859	1.0	0.8725	0.8935	0.8055	1.0	0.8215	0.7665	0.816	0.9485	0.6255	0.814	0.6535	0.6765	0.7995	0.818	0.649	0.5735	0.644	0.647	0.8275	0.6345
G2-199	0.7675	0.856	0.7735	0.991	0.99	0.9845	0.8945	0.7205	0.951	0.6875	0.822	0.693	0.8315	0.8365	0.836	0.836	0.812	0.812	0.812	0.997	0.995	0.6465	0.691	0.6865	0.6485	0.8355	0.8135	0.209	0.034	0.183	0.2905	0.3325	0.3235	0.2975	0.3285	0.336	0.346	0.3205	0.3285	0.8075	0.998	0.0	0.9795	0.989	0.987	0.9925	0.8305	0.8345	0.836	0.835	0.8335	0.834	0.702	0.997	0.5165	0.5105	0.5265	0.762	0.7245	0.996	0.9975	0.9295	0.9945	0.994	0.975	0.334	0.1725	0.2835	0.1745	0.317	0.276	0.335	0.2755	0.257	0.264	0.2315	0.3365	0.7715	0.359	0.766	0.669	0.749	0.236	0.815	0.712	0.8095	0.8985	0.8	0.8235	0.819	0.8195	0.812	0.8155	0.8125	0.811	0.8085	0.8115	0.812	0.81
G2-21	0.651	0.3245	0.8325	0.8705	0.73	0.872	0.553	0.4155	0.8655	0.8385	0.707	0.8175	0.991	1.0	0.9985	0.9995	0.5205	0.7825	0.6295	0.317	0.3195	0.63	0.879	0.6555	0.779	0.9945	0.411	0.9815	0.98	0.981	0.9465	0.9795	0.9795	0.9815	0.9815	0.9795	0.982	0.981	0.9805	0.6035	0.416	0.9795	0.0	0.418	0.4825	0.437	0.984	0.997	0.9965	0.997	0.995	0.995	0.9555	0.203	0.9515	0.9165	0.9485	0.799	0.965	0.1395	0.445	0.6325	0.4185	0.477	0.469	0.975	0.9815	0.979	0.982	0.9805	0.981	0.981	0.9815	0.981	0.982	0.852	0.88	0.692	0.974	0.756	0.639	0.7205	0.8655	0.917	0.8565	0.541	0.655	0.497	0.854	0.7085	0.7205	0.8255	0.789	0.77	0.728	0.7495	0.792	0.8795	0.781
G2-210	0.569	0.417	0.8935	0.843	0.657	0.869	0.787	0.4235	0.8345	0.834	0.702	0.818	0.954	0.9435	0.942	0.943	0.7395	0.7745	0.6145	0.422	0.426	0.611	0.8835	0.654	0.7695	0.941	0.2485	0.991	0.99	0.9905	0.9645	0.9915	0.991	0.9925	0.9925	0.99	0.9935	0.9925	0.992	0.473	0.035	0.989	0.418	0.0	0.1175	0.052	0.9625	0.9405	0.953	0.956	0.9665	0.9805	0.974	0.499	0.9665	0.9275	0.96	0.8125	0.9765	0.4355	0.741	0.94	0.1315	0.092	0.073	0.9835	0.991	0.9885	0.9915	0.99	0.9905	0.9925	0.993	0.9925	0.9935	0.834	0.8765	0.8475	0.9905	0.861	0.8815	0.794	0.9885	0.809	0.7485	0.809	0.9415	0.61	0.7995	0.6375	0.6625	0.783	0.8	0.643	0.569	0.6355	0.633	0.821	0.6285
G2-211	0.56	0.4695	0.888	0.8435	0.6015	0.871	0.7255	0.418	0.773	0.832	0.6405	0.816	0.9465	0.923	0.8755	0.8765	0.729	0.7535	0.606	0.4835	0.4815	0.609	0.881	0.649	0.7645	0.87	0.298	0.989	0.9875	0.989	0.9355	0.987	0.986	0.989	0.989	0.9885	0.9895	0.9885	0.988	0.465	0.117	0.987	0.4825	0.1175	0.0	0.082	0.9555	0.8845	0.9395	0.9455	0.9575	0.9715	0.961	0.5025	0.958	0.9215	0.9555	0.806	0.9725	0.4905	0.744	0.9435	0.1615	0.0515	0.057	0.981	0.989	0.9865	0.9895	0.9885	0.989	0.9885	0.989	0.989	0.9895	0.832	0.8745	0.8485	0.9895	0.862	0.8825	0.795	0.9895	0.745	0.693	0.804	0.937	0.6045	0.732	0.614	0.6505	0.715	0.741	0.621	0.5615	0.625	0.623	0.81	0.623
G2-212	0.5615	0.432	0.8885	0.8405	0.65	0.864	0.779	0.4185	0.826	0.8365	0.696	0.8215	0.9545	0.94	0.938	0.9395	0.731	0.757	0.6095	0.435	0.4385	0.6145	0.8865	0.6545	0.768	0.9325	0.257	0.9945	0.993	0.994	0.949	0.9975	0.9965	0.999	0.999	0.9965	1.0	0.999	0.9985	0.4675	0.049	0.9925	0.437	0.052	0.082	0.0	0.964	0.9385	0.95	0.956	0.968	0.9805	0.9715	0.5005	0.9635	0.927	0.961	0.8165	0.983	0.4455	0.742	0.947	0.1335	0.082	0.092	0.9865	0.9945	0.992	0.995	0.9935	0.994	0.999	0.9995	0.999	1.0	0.8405	0.883	0.852	0.998	0.8655	0.886	0.7985	0.993	0.803	0.7445	0.8045	0.9375	0.608	0.787	0.6315	0.6555	0.77	0.797	0.6215	0.563	0.6275	0.625	0.8105	0.625
G2-213	0.5755	0.85	0.568	0.9795	0.963	0.982	0.895	0.804	0.9265	0.3795	0.7245	0.3805	0.091	0.1875	0.366	0.347	0.6375	0.3895	0.5485	0.9855	0.9875	0.801	0.3605	0.517	0.4755	0.3845	0.7715	0.639	0.8235	0.7305	0.763	0.944	0.934	0.911	0.942	0.9485	0.959	0.933	0.9415	0.5255	0.9705	0.8305	0.984	0.9625	0.9555	0.964	0.0	0.132	0.024	0.0345	0.011	0.027	0.153	0.991	0.376	0.448	0.553	0.2885	0.1315	0.99	0.9905	0.982	0.9645	0.9615	0.9595	0.9505	0.8025	0.904	0.759	0.951	0.9105	0.9475	0.8885	0.8695	0.877	0.8365	0.6045	0.4365	0.491	0.392	0.579	0.46	0.852	0.7745	0.427	0.727	0.908	0.5765	0.685	0.361	0.323	0.5115	0.64	0.4225	0.477	0.375	0.395	0.179	0.3695
G2-214	0.569	0.8565	0.576	0.9875	0.892	0.99	0.824	0.7965	0.8555	0.3865	0.6535	0.3875	0.0675	0.0925	0.287	0.2155	0.6085	0.4005	0.5595	0.9965	0.9965	0.8055	0.3675	0.526	0.4855	0.3095	0.7795	0.6415	0.826	0.733	0.776	0.947	0.937	0.9135	0.9445	0.9525	0.961	0.935	0.9445	0.5355	0.9535	0.8345	0.997	0.9405	0.8845	0.9385	0.132	0.0	0.1195	0.1	0.1225	0.117	0.257	0.999	0.386	0.458	0.562	0.298	0.2575	0.998	0.9985	0.992	0.9545	0.8935	0.8895	0.958	0.805	0.908	0.761	0.9535	0.913	0.9495	0.8905	0.872	0.879	0.8475	0.6135	0.4465	0.496	0.402	0.589	0.47	0.857	0.7005	0.3565	0.735	0.916	0.5525	0.615	0.319	0.2935	0.4435	0.57	0.418	0.4765	0.355	0.3665	0.221	0.355
